sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBSFWWG10	713	WOMENS GORE-TEX STOCKINGFOOT WADERS 2008 DISCONTINUED	<br /><ul id="productdetails"><li><span class="nn4">3-layer GORE-TEX® Performance Shell fabric technology with 5-layer front leg panel for additional durability</span></li><li><span class="nn4">Incorporating our patented front and back leg seam design for exceptional comfort and articulation</span></li><li><span class="nn4">Adjustable elastic 1.5&quot; suspender with YKK® non-locking buckles</span></li><li><span class="nn4">Exterior chest pocket with Velcro® closure</span></li><li><span class="nn4">Fleece-lined hand warmer pocket with DWR treatment keeps hands warm &amp; dry</span></li><li><span class="nn4">Flip-out, zippered chest pocket</span></li><li><span class="nn4">Upper features women-specific cut with higher chest</span></li><li><span class="nn4">Patented built-in Guide Model Gravel Guards</span></li><li><span class="nn4">Includes nylon wading belt with unique pattern and repair kit</span></li><li><span class="nn4">Offeredin a broad range of sizes - including short &amp; tall - to accommodatediverse shapes and sizes; available in stores March 2008</span></li><li><span class="nn4">Every pair manufactured in Bozeman, Montana</span></li></ul>	Our new Womens GORE-TEX® waders offer a fit thats as dialed in as their performance.		womens_stocking_large.jpg						329.95		265.95	 Equipment		Waders	SF	discontinued		3	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFWPG10	714	G3 GUIDE™ CONVERTIBLE	<div style="padding: 5px;">                   <ul id="productdetails"><li>5-layer and 3-layer GORE-TEX® Pro Shell fabric technology</li><li>Easily converts from pant to chest high wader with innovative zip away extension system at waist</li><li>3.9 oz lightweight upper extension features GORE-TEX® Performance Shell fabric for minimal bulk</li><li>Adjustable and removable 1.5” suspender system</li><li>Patented front and back leg seam construction for enhanced articulation, comfort and durability</li><li>Built-in belt loops with nylon web wading belt included</li><li>Patented built-in Guide Model Gravel Guards</li><li>4mm, high-density Japanese neoprene stockingfeet</li><li>DEET &amp; saltwater resistant</li><li>Every pair manufactured in Bozeman, Montana</li></ul>                 </div>	Finally, our most durable wader converts to a pant. Cool wearing in the most durable GORE-TEX® Pro Shell fabric	&nbsp;	g3_guide_conv.jpg						399.95			Clothing		Waders	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				G3 GUIDE CONVERTIBLE	flypage.html	0	0	0	0	0
WBSFWL210	715	L2 STOCKINGFOOT WADERS DISCONTINUED	<br /><ul id="productdetails"><li><span class="nn4">3-layer Gore-TexÂ® ImmersionÂ® Technology fabric with reinforced knee</span></li><li><span class="nn4">Upper features 3.9 oz. lightweight Gore-TexÂ® XCRÂ® micro fiber fabric for added breathability</span></li><li><span class="nn4">Lower features polyester micro fiber fabric</span></li><li><span class="nn4">Built-in belt loop and gravel guards with rust resistant boot hook</span></li><li><span class="nn4">Nylon wading belt and repair kit included</span></li><li><span class="nn4">Every pair manufactured and tested in Bozeman, Montana</span></li></ul><p><img width="28" height="11" alt="Sizes" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" /><a href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg" target="_blank"><img width="55" height="16" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	The L2 is a direct result of our quest for lighter weight, high-performance products that offer exceptional comfort.		l2_stockingfoot_large.jpg						249.95		199.95	Clothing		Waders	SF	discontinued		2	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFWGV10	716	G4 PRO™ STOCKINGFOOT WADERS	<br /><div style="padding: 5px;">                   <ul id="productdetails"><li>5-layer and 3-layer GORE-TEX® Pro Shell® fabric technology</li><li>Incorporates more 5-layer fabric than any other wader, throughout legs, waist and seat</li><li>Adjustable elastic 1.5&quot; suspender with YKK® non-locking buckles</li><li>Zippered hand warmer pockets with quick-drying micro fleece lining</li><li>Thermolaminated, zippered Schoeller® fabric chest pocket with retractor docking station</li><li>Flip-out Tippet Tender pocket includes patented built-in retractor</li><li>Patented front and back leg seam construction for improved fit, increased articulation, and decreased leg seam abrasion</li><li>Low profile belt loops accommodate 2&quot; wading belt</li><li>Includes forceps tab and accommodates Simms' Super-Fly Patch and Retractor</li><li>4mm high-density neoprene stockingfoot with hourglass seam design for more cushion and increased durability</li><li>Every pair manufactured and tested in Bozeman, Montana</li></ul>                 </div><p><img width="28" height="11" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" alt="Sizes" /><a target="_blank" href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg"><img width="55" height="16" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	Our highest performing GORE-TEX® Pro Shell fabric wader – built for the most demanding angler. The G4Z™ Wader without a zipper!	&nbsp;	g4_pro_large.jpg						499.95			Clothing		Waders	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				G4 PRO STOCKINGFOOTS	flypage.html	0	0	0	0	0
WBSFWBEL	724	EXSTREAMâ„¢ BOOTFOOT WADER LUG	<span style="font-weight: bold;"></span><div style="padding: 5px;">                   <ul id="productdetails"><li>4-layer QuadraLamâ„¢ fabric technology</li><li>Bi-component construction absorbs sweat and pumps moisture away from the body</li><li>Adjustable elastic 1.5&quot; suspender with YKKÂ® non-locking buckles</li><li>Flip-out, zippered chest pocket with key cord and exterior check pocket with zippered closure</li><li>Fleece-lined hand warmer pocket features a DWR treatment for water resistance and interior compartments for hard-warmer inserts</li><li>5-layer front leg panel for added durability with articulated knees for increased mobility</li><li>Built-in belt loop &amp; nylon wading belt included</li><li>Features Muck Arctic Sportâ„¢ boot - rated to 40 degrees below zero</li><li>The boot is made with fleece-lined spacer mesh and a 7mm neoprene upper with a molded rubber outsole</li><li>Available in felt (SRP:  $429.95) or lug (SRP:  $399.95) sole</li><li>Every pair manufactured and tested in Bozeman, Montana</li></ul>                 </div><span style="font-weight: bold;">&nbsp;</span>	The warmest bootfoot boot on a super durable upper. This wader is essential equipment for cold-weather fishing.	&nbsp;	exstream_bootfoot_large.jpg						399.95		299.95	Clothing		Waders	SF	discontinued		8	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				EXSTREAM BOOTFOOTS - LUG	flypage_show_stock.html	0	0	0	0	0
WBSFWGV107	717	G4Z™ STOCKINGFOOT WADERS	<br /><div style="padding: 5px;">                   <ul id="productdetails"><li>5-layer and 3-layer GORE-TEX® Pro Shell fabric technology</li><li>Incorporates more 5-layer fabric than any other wader, throughout legs, waist and seat</li><li>Waterproof center-front zipper </li><li>Adjustable stretch spacer mesh suspender system</li><li>Zippered hand warmer pockets with quick-drying micro fleece lining</li><li>2 thermolaminated, Schoeller® fabric chest pockets</li><li>Adjustable, removable belt system featuring Simms' Neoprene Wading Belt and built-in belt loop</li><li>Patented front and back leg seam construction for improved fit, increased articulation, and decreased leg seam abrasion</li><li>4mm high-density neoprene stockingfoot with hourglass seam design for more cushion and increased durability</li><li>Awarded Gray's Best 2008 from Gray's Sporting Journal</li><li>Every pair manufactured and tested in Bozeman, Montana</li></ul>                 </div><p><img width="28" height="11" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" alt="Sizes" /><a target="_blank" href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg"><img width="55" height="16" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	Introduced in 2007, this award-winning wader is the benchmark wader for comfort, durability, performance and convenience.	&nbsp;	g4_large.jpg						699.95			Clothing		Waders	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				G4Z STOCKINGFOOTS	flypage.html	0	0	0	0	0
WBSFWGR10	718	RIVERSHED STOCKINGFOOT WADERS DISCONTINUED	<ul id="productdetails"><li><span class="nn4">3-layer GORE-TEXÂ® Performance Shell fabric technology with 5-layer front leg panel for additional durability</span></li><li><span class="nn4">Adjustable elastic 1.5&quot; suspender with YKKÂ® non-locking buckles</span></li><li><span class="nn4">Thermolaminated SchoellerÂ® zippered chest pocket</span></li><li><span class="nn4">Flip-out, zippered chest pocket with key cord</span></li><li><span class="nn4">Articulated knees for less bulk and more comfortable wear</span></li><li><span class="nn4">Patented built-in Guide Model Gravel Guards</span></li><li><span class="nn4">Easily convert to waist highs</span></li><li><span class="nn4">Nylon wading belt and repair kit included</span></li><li><span class="nn4">DEET &amp; saltwater resistant</span></li><li><span class="nn4">Every pair manufactured in Bozeman, Montana</span></li></ul><p><img height="11" width="28" alt="Sizes" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" /><a href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg" target="_blank"><img height="16" border="0" width="55" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	Our lightweight Rivershed GORE-TEXÂ® waders are primed for any angler or angling adventure.		rivershed_stockingfoot.jpg						299.95		239.95	Clothing		Waders	SF	discontinued		3	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFWGP10	719	G3 GUIDE™ STOCKINGFOOTS WADERS	<div style="padding: 5px;">                   <ul id="productdetails"><li>5-layer and 3-layer GORE-TEX® Pro Shell fabric technology</li><li>Patented front and back leg seam construction for enhanced articulation, comfort and durability</li><li>Patented built-in Guide Model Gravel Guards</li><li>Exterior chest pocket with zippered closure holds large fly box</li><li>Fleece-lined hand warmer pocket with DWR treatment</li><li>Flip-out Tippet Tender pocket includes patented built-in retractor</li><li>Low profile belt loops accommodate 2&quot; wading belt</li><li>Easily convert to waist highs</li><li>DEET &amp; saltwater resistant</li><li>Nylon wading belt &amp; repair kit included</li><li>Every pair manufactured in Bozeman, Montana</li></ul>                 </div><p><img height="11" width="28" alt="Sizes" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" /><a href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg" target="_blank"><img height="16" border="0" width="55" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	An updated version of our top selling wader now with GORE-TEX Pro Shell fabric - and at a great new price.	&nbsp;	g3_guide_large.jpg						429.95			Clothing		Waders	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				G3 GUIDE STOCKINGFOOTS	flypage.html	0	0	0	0	0
WBSFWG54	720	RIVERTEK STOCKINGFOOT WADERS	<ul id="productdetails"><li><span class="nn4">3-layer Gore-TexÂ® Performance Shell fabric with reinforced knee</span></li><li><span class="nn4">Patented waist high roll-up features lightweight GORE-TEXÂ® fabric with low profile laminated pocket</span></li><li><span class="nn4">Easy conversion from chest to pant wader</span></li><li><span class="nn4">Roll-top includes shock cord cinch and 1&quot; removable suspenders</span></li><li><span class="nn4">Built-in belt provides easy adjustment to accommodate layering</span></li><li><span class="nn4">Patented built-in neoprene Guide Model Gravel Guards</span></li><li><span class="nn4">4mm, high-density neoprene stockingfeet with hourglass seam design</span></li><li><span class="nn4">Repair kit included</span></li><li><span class="nn4">Every pair manufactured and tested in Bozeman, Montana</span></li></ul><p><img width="28" height="11" alt="Sizes" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" /><a href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg" target="_blank"><img width="55" height="16" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	These waders use a combination of innovative Gore-TexÂ® fabrics. The versatile design allows them to be worn as pants or chest highs.		riverteksf_large.jpg						299.95		239.95	Clothing		Waders	SF	discontinued		2	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFWFS10	721	FREESTONE STOCKINGFOOT WADERS 2008 MODEL DISCONTINUED	<ul id="productdetails"><li><span class="nn4">4-layer QuadraLam fabric technology</span></li><li><span class="nn4">Upper features lightweight polyester fabric</span></li><li><span class="nn4">Flip-out, zippered chest pocket</span></li><li><span class="nn4">Gusseted crotch for enhanced mobility</span></li><li><span class="nn4">Built-in belt loop</span></li><li><span class="nn4">Patented built-in neoprene gravel guards</span></li><li><span class="nn4">3.5mm high-density neoprene stockingfoot with hourglass design for increased durability</span></li><li><span class="nn4">Easily converts to waist highs</span></li><li><span class="nn4">Nylon wading belt included</span></li><li><span class="nn4">Every pair manufactured and tested in Bozeman, Montana</span></li></ul><p><img height="11" width="28" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" alt="Sizes" /><a target="_blank" href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg"><img height="16" width="55" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	Performance and quality at a great price. A perfect wader for a new angler.		freestone_stocking_large.jpg						199.95		139.95	Clothing		Waders	SF	discontinued		3	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
