code	Variable	pref_group
CHECKOUT_PAYMENT_HEIGHT	120	Cart/Checkout
PHONE	(607) 467-5525	Company
MV_DEFAULT_SEARCH_DB	1	Database
SHIP_MIN_WEIGHT		5	Shipping
CONTRAST		Template
UI_TEMPLATE_DIR	templates	Directories and Paths
SHIP_DEFAULT_COUNTRY	US	Shipping
USPS_ORIGIN	13783	Shipping
UI_ABOUT_NORMAL_URL	http://www.icdevgroup.org/	Admin Control
TOLLFREE	(800) 201-2557	Company
STYLE	blueyellow	Template
UI_ITEM_TABLES	products pricing variants merchandising options:sku	Item display
MV_PAYMENT_ID	a_fake_id	Payment
UI_META_LINK	1	Admin Control
LINKMODE	UNIX	Admin Control
TAXFIELD	state	Tax
CGI_URL	/cgi-bin/site	Directories and Paths
MV_PAYMENT_VENDOR		Payment
FORUM_ANON_NAME	Anonymous Coward	Forums
FAX	(607) 467-2215	Company
LOCALES		Internationalization
PAYPAL_EXPRESS_PAYMENT_ACTION	Sale	Paypal
PUBLISH_PUT_IMAGES	images	Admin Control
UI_ABOUT_LOGIN_URL	http://www.icdevgroup.org/	Admin Control
UI_ADMIN_TABLES	area cat 2ndDayAir 2ndDayAirAM 3DaySelect access Accessorials air_pp Book dict Expedited Express Ground ichelp locale mv_metadata NextDayAir NextDayAirSaver Priority surf_pp ups_cache usps variable Xarea Zone	Admin Control
PGSQL		Database
SHIP_DEFAULT_MODE	free_or_upsg	Shipping
SECURE_ENABLE	1	General
LINKHOST		Admin Control
MV_PAYMENT_MODE		Payment
CHECKOUT_PAGE	ord/checkout	Cart/Checkout
PAYPAL_EXPRESS_CURRENCY	USD	Paypal
CHECKOUT_MAIL_LIST	1	Cart/Checkout
ENCRYPTOR		Encryption
CGIWRAP		Admin Control
POSTAL_ACCEPTED	0	Payment
COD_ACCEPTED	0	Payment
THEME_CSS		Template
USPS_PASSWORD	819KO64ZY870	Shipping
TAXSHIPPING		Tax
SHIP_DEFAULT_ZIP	90210	Shipping
COMPANY	WBA	Company
MV_PAYMENT_PARTNER		Payment
CHECKOUT_FORM_WIDTH	600	Cart/Checkout
PUBLISH_NO_PAGE_ROOT	0	Admin Control
SHIP_FLAT_DOM_RATE	5	Shipping
USPS_URL	http://Production.ShippingAPIs.com/ShippingAPI.dll	Shipping
PAYPAL_EXPRESS_PAGESTYLE	West_Branch_Angler_Custom	Paypal
USPS_MACHINABLE	FALSE	Shipping
PAYPAL_EXPRESS_HOST	api-3t.paypal.com	Paypal
PAGE_EDITOR_STYLE	standard	Content Edit
UI_CLONE_TABLES	products* pricing* variants:quantity merchandising options:sku	Item display
UI_BOTTOMIMG	poweredby.gif	Admin Control
UI_TRAFFIC_STATS		Directories and Paths
LOGO		Template
PAYPAL_EXPRESS_CANCEL_URL	http://www.westbranchangler.com/paypal_cancel	Paypal
UI_PAGE_DIR	pages	Directories and Paths
UI_IMAGE_DIR_SECURE	/interchange-5/	Admin Control
UPS_POSTCODE_FIELD	zip	Shipping
JS_DIR	/assetstore/site/js	Directories and Paths
IMAGE_DIR	/assetstore/site/images	Directories and Paths
DEFAULT_LOCALE	en_US	Internationalization
PUBLISH_DO_RCS	0	Admin Control
PAYPAL_EXPRESS_HEADER_IMG		Paypal
CITY	Hancock, NY 13783	Company
TAXAREA	NY	Tax
MV_PAYMENT_HOST		Payment
FORUM_PRODUCTS	1	Forums
CART_UPSELL	0	Cart/Checkout
USPS_SIZE	LARGE	Shipping
USPS_LENGTH	15	Shipping
USPS_WIDTH	15	Shipping
USPS_HEIGHT	6	Shipping
USPS_GIRTH	0	Shipping
PO_ACCEPTED	0	Payment
MAILING_TO	{FNAME} {LNAME} <{EMAIL}>	Mailings
PAYPAL_EXPRESS_RETURN_URL	http://www.westbranchangler.com/ord/paypalgetrequest	Paypal
GIFT_CERT_COUNTER	var/counters/pay_cert.number	Order
